equipment_type_desc,category,sum_power
,Heating,1998.838
,Other,21.418
 Back Door OL + Switches,Other,36.062
 Bath,Other,452.841
 Bathroom,Other,11.34
 Bathroom Heater,Heating,0.905
 Bathroom Vent Fan,Other,14.027000000000001
 Bed,Other,68.188
 Bedroom Outlets,Other,12.413
 Bedrooms / Main Bath,Other,101.03800000000001
 Central Vac,Other,0
 Clothes Dryer,Appliances,386.977
 Clothes Washer,Appliances,119.71
 Den,Other,340.854
 Din Lt/Fam,Other,567.087
 Dining,Other,7.338
 Dishwasher,Appliances,300.283
 Disposal,Appliances,10.852
 Door Opener Sensor,Other,162.57
 Dryer,Appliances,1145.136
 Electric Furnace,Heating,2322.325
 Entry,Other,99.896
 Family Room GFCI/Lights + Receps,Other,48.19
 Family Room Refer/Garage GFCI,Other,31.874000000000002
 Forced Air Unit,Heating,409.825
 Gar 0,Other,104.85900000000001
 Gar 2,Other,84.178
 Garage,Other,6332.579
 Garage Heat,Other,0
 Garbage Disposal,Appliances,197.006
 Garbage Disposal/Jiggle Machine,Other,2.275
 Gas Furnace,Heating,847.092
 GDO,Other,26.041
 Heat,Heating,623.543
 Heater,Heating,1.927
 Heater,Other,0.103
 Hood,Other,2.681
 Hot Tub,Other,5493.781
 Hot Tub Outlet,Other,0.001
 Hydro Tub,Other,3.5909999999999997
 Ice Maker,Other,208.271
 Jacuzzi Rec,Other,3.79
 Kit Ct,Other,420.963
 Kit Ct/M Bath,Other,61.447
" Kit Outlet, L Of Window",Other,0.177
 Kit Refer,Other,320.00600000000003
 Kit. Micro,Other,208.42600000000002
 Kitchen,Other,1334.0800000000002
 Kitchen Lights,Other,84.267
 Kitchen South Wall O/Ls,Other,1.6760000000000002
 Laundry Room,Other,335.25
 Lighting Section,Other,76.295
 Lights & Plugs,Other,55.06
 Lights + Recep,Other,104.058
 Lights + Recepts/Dining Recepts,Other,0.40700000000000003
 Lights + Recepts/Lights + Recepts,Other,128.127
 Lights + Recepts/Study/Bath GFCI,Other,494.34799999999996
 Lights + Recps/Kitchen/Kitchen,Other,241.959
 Living Room North Wall O/L,Other,20.704
 Living Room/Com,Other,1312.734
 M. Bathroom Floor Heater,Heating,1995.0279999999998
 Master Bath Circuit,Other,21.54
 Master Bed Bath,Other,502.33299999999997
 Master Bedroom,Other,128.164
 Mastr Bath Plug,Other,21.054000000000002
 Microwave,Appliances,121.996
 Mster Bath Lts,Other,70
 Nook/Hall,Other,139.12300000000002
 O/L On Right Of Window,Other,0
 O/L Outside Of Bath,Other,4.849
 Office Back Bedroom,Other,356.08500000000004
 Oven,Appliances,305.773
 Plug-in Garage Heat,Other,0
 Pump,Other,76.024
 Pump Rm Plugs,Other,125.156
 Range,Appliances,371.257
 Recp Appl,Other,74.07900000000001
 Refrigerator,Appliances,368.999
 Sewer,Other,5.986000000000001
 Sewer Lift Station,Other,14.889
 Shop,Other,235.762
 Stove,Appliances,22.63
 Stove Top,Appliances,0.601
 Sunroom Outlets,Other,522.932
 Towel Warmers,Other,0
 Tub,Other,16.915
 Unknown,Other,5302.5250000000005
 Utility Plug,Other,18.136
 Washer Lites,Other,55.869
 Wine Cooler,Other,55.348
? Kitchen Plugs ,Other,62.34
#2 Bedroom And Hallway Lights,Other,63.913000000000004
100 A Subpanel,Other,8726.37
2 Bedroom And 2 Bathroom,Other,268.044
2 Beds,Other,838.951
2 Upper Bedrooms,Other,184.68900000000002
200V Shop Plug,Other,6.2250000000000005
220 Volt / NEMA 6-20 T Plug,Other,0
240V Chevy,Other,5109.819
"2nd Floor Guest Room W/ Router, 1st Floor Bathroom, Living Room Outlet",Other,1277.957
2nd Level Lights + Outlets ,Other,238.64600000000002
3 Receps. Dining Room,Other,7.890000000000001
30 Amp RV Outlet,Other,9295.791
50 Amp RV Outlet,Other,3495.91
AC,AC,141.074
AC Wall Unit,Heating,2.3049999999999997
Addition Master  Bathroom Wall Outlets,Other,0.082
"Addition Master - Bathroom Fan, Lights, Wall Heater",Other,319.074
Addition Subpanel,Other,10926.721
Air Compressor,Other,6.673
Air Compressors For Attic Furnace,Heating,6657.273
Air Handler,Heating,8960.466
Air Handler,Other,2098.149
Air Purifier Fan,Other,78.94500000000001
Air/lights/outlets Upstairs,Other,1134.965
Alex's Room/Hall,Other,1867.348
Appliance,Other,3732.3790000000004
Appliance Circuit,Other,5239.41
Appliances,Other,10241.268
Appliances - Kitchen Outlets?,Other,1759.566
Atrium Lights + Out ,Other,14.175
Attic,Other,37.958999999999996
Attic Furnace,Heating,1394.688
Attic Outlet + Lts / Studio Lights,Other,115.282
Back Bedroom,Other,785.105
Back Bedroom Lights And Outlets,Other,205.547
Back Deck Outlets,Other,27.566
Back Lights,Other,117.946
Back Plugs,Other,7.223
"Back Porch, Outdoor Refrigerators",Other,2937.545
Back Room,Other,11.344
Back Room And Living Room Outlets And Lights,Other,1631.743
Backyard Lights,Other,1.32
Backyard Plug And Garage Doors,Other,1057.661
Barn / Compactor,Other,30.606
Baseboard Heat 1,Heating,132.194
Baseboard Heat 2,Heating,0.16100000000000003
Baseboard Heat 3,Heating,471.861
Baseboard Heat 4,Heating,12.376
Baseboard Heat 5,Heating,134.288
Baseboard Heater 1,Heating,132.53
Baseboard Heater 2,Heating,18051
Baseboard Heater 3,Heating,4333.1089999999995
Baseboard Heater 4,Heating,849.411
Basement,Other,1119.383
"Basement Bedroom, Unknown",Other,2908.35
Basement Furnace,Heating,4644.503
Basement Garage Outlets ,Other,407.695
"Basement Garage, Den TV Room, Office",Other,2118.763
Basement Light By Freezer Only,Other,1.1139999999999999
Basement Lights,Other,1049.361
"Basement Lights , Etc.",Other,206.083
Basement Lights And Outlets,Other,479.95300000000003
"Basement Lights, Etc.",Other,1285.681
Basement Outlet,Other,3.007
"Basement Outlet, Etc.",Other,36.271
Basement Outlets,Other,278.65999999999997
Basement Plug,Other,208.055
Basement Plugs ,Other,6415.555
Basement Plugs/ Dining Plugs,Other,121.78999999999999
Basement Rec Room Lights,Other,60.588
Basement Receptacles,Other,836.993
"Basement, Kitchen & Dining Room Lights",Other,1329.272
Basement/Camper,Other,290.651
Bath,Other,143.779
Bath ,Other,109.661
Bath + 2 Bedroom,Other,106.961
Bath And Garage,Other,675.463
"Bath Fans, Hall & Master",Other,503.495
Bath Floor,Other,655.915
Bath FR,Other,0.171
Bath GFCI Outlet,Other,53.205
Bath GFI,Other,32.375
Bath Heat,Other,55.206
Bath Heat ,Heating,28.055
Bath Heat APPL,Other,410.326
Bath Heat Fan Lite,Other,58.221
Bath Heater,Heating,0.922
Bath Heater,Other,329.683
Bath Lights,Other,148.737
Bath Outlet,Other,248.58700000000002
Bath Outlets,Other,1115.549
Bath Plug,Other,22.843
Bath Plugs,Other,200.98000000000002
Bath Receptacles ,Other,12.626000000000001
Bath Room,Other,181.77700000000002
Bath/ M. Bedroom,Other,195.637
Bath/Bed Lts,Other,1432.592
Bath/Utility GFI,Other,185.105
Bath/utility Room,Other,56.943
Bathroom,Other,6369.014
Bathroom - Dine,Other,1369.392
Bathroom & Patio Outlets,Other,1208.036
Bathroom 1 Septic Pump,Other,21.217
Bathroom 2&3,Other,99.642
Bathroom Circuits,Other,271.27200000000005
Bathroom Electric Ceiling Radiant Heat,Other,1160.435
Bathroom Floor Heat,Heating,766.804
Bathroom GFCI,Other,499.511
Bathroom GFCI & Dishwasher,Other,284.692
Bathroom GFCI Outlets,Other,0.44
Bathroom GFI,Other,748.5029999999999
Bathroom Heat,Other,0.098
Bathroom Heat/vent,Other,1467.7740000000001
Bathroom Light/fan,Other,757.793
Bathroom Lights,Other,177.118
Bathroom Lights & Fan,Other,861.215
Bathroom Lights And Outlets,Other,1117.73
Bathroom Lights And Plugs,Other,48.346000000000004
Bathroom Near Entry - Outlets,Other,39.997
Bathroom Near Entry And Guest Room - Outlets,Other,365.471
Bathroom Outlet,Other,24.274
Bathroom Outlet - Not Installed,Other,0.093
Bathroom Outlets,Other,297.838
Bathroom Plugs,Other,1.192
Bathroom Receptacles,Other,455.69100000000003
Bathroom Vanity + Outlet Bedroom ,Other,99.666
Bathroom Wall,Other,66.406
"Bathroom, Kitchen",Other,857.134
Bathrooms,Other,37.991
Bathrooms And Lights In Surrounding Areas,Other,80.012
Bathtub Heater,Other,0
Bathtub Pump,Other,18.992
BDR ,Other,763.073
Bed 2 & 3,Other,838.025
Bed 2-3,Other,195.779
Bed Rm #2,Other,431.1
Bed/bath,Other,430.229
Bed/Bath Heat,Heating,1098.306
Bedroom,Other,4540.8240000000005
Bedroom ,Other,625.023
"Bedroom & Closet, Master Bath Lights & Fan, Wall",Other,236.225
"Bedroom 1&2, Porch Light, Kitchen",Other,1269.86
Bedroom 3 Outlets,Other,2.0509999999999997
Bedroom And Bathroom,Other,250.792
Bedroom Baseboard Heaters,Heating,52.052
Bedroom Cct 1,Other,0
Bedroom Cct 2,Other,810.7
Bedroom Cct 3,Other,7910.201
Bedroom Circuit,Other,75.792
Bedroom Circuit 1,Other,2510.71
Bedroom Circuit 2,Other,2255.9590000000003
Bedroom Closet,Other,0
Bedroom Heater ,Heating,0.008
Bedroom Light,Other,1932.134
Bedroom Lights,Other,3521.991
Bedroom Lights & Plugs,Other,3307.274
Bedroom Lights + Plugs,Other,2559.023
Bedroom Lights And Outlets,Other,2720.177
Bedroom Lights Kids ,Other,247.929
"Bedroom Outlet, Etc.",Other,114.935
Bedroom Outlets,Other,5757.267
Bedroom Plug,Other,596.8950000000001
Bedroom Plugs,Other,382.771
Bedroom Plugs + Lights,Other,262.82099999999997
Bedroom Power,Other,343.999
Bedroom Radiant Ceiling Heat,Other,83
Bedroom/playroom,Other,1853.3319999999999
Bedrooms,Other,7851.952
"Beds 2&3 Plugs & Lights, Main Bath Plugs & Lights",Other,187.412
"Beds 3&4 Plugs & Lights, Master Bed Plugs & Lights",Other,1170.772
Bidet,Other,145.75
Bk Bedroom 1,Other,38.82
Bk Bedroom 2,Other,371.305
Blank,Other,713.428
Blank ,Other,4057.105
Blank #10,Other,808.244
Blank #11,Other,67.421
Blank #4,Other,1842.577
Blank #6,Other,3233.851
Blank #8,Other,8.206
Blank #9,Other,584.914
Blank 1,Other,9874.581
Blank 10&12,Other,0
Blank 13,Other,0
Blank 2,Other,2584.8450000000003
Blank 3,Other,2445.667
Blank 4,Other,11145.743
Blank 5,Other,1636.438
Blank 6,Other,742.328
Blank 7,Other,67.191
Blank 8,Other,2829.304
Blanks 9&11,Other,0
Bonus Room Lights And Outlets,Other,0.017
Bonus/entry,Other,3657.966
Both Heat Basement Bath,Heating,1099.004
Bottom Oven,Other,58.104
Breakfast Room/master Bedroom,Other,1869.084
Buffet Outlet,Other,8.659
Cadet Heater,Heating,835.175
Cadet Heater Downstairs,Heating,0
Cadet Heater Upstairs,Heating,10.171000000000001
Carport + Outside / Kitchen Outlets,Other,78.191
"Carport, Lights, Recp",Other,418.031
Ceiling Radiant Heat 3,Heating,583.508
Central AC,AC,978.528
Central Fan,Other,506.811
Central Vac,Other,137.064
Central Vac System ,Other,13.943999999999999
Central Vacuum,Other,195.28
Chest Freezer ,Appliances,154.81199999999998
Christmas Lights,Other,1540.425
Circuit ,Other,253.27300000000002
"Clothes Dryer, House ",Appliances,375.079
Clothes Washer ,Appliances,7.115
Computer,Other,2609.658
Computer Outlet Only,Other,567.839
Computer Outlets,Other,449.31600000000003
Computer Plugs,Other,49.078
Computer Room,Other,1102.114
Computer Room Outlets,Other,235.82799999999997
Cook Top,Appliances,1461.695
Cooktop,Appliances,132.886
Cooling,AC,0.044
Counter Cooktop,Appliances,866.239
Den,Other,1461.519
Den + Living Room Outlets,Other,398.473
Den + Utility Room Heat,Heating,0.706
Den Lights / Wall Outlets,Other,0.002
"Den, Living Rm, Entry, Front Lights",Other,306.123
Den/Liv Room Outlets,Other,1105.112
Dine Plugs,Other,425.375
Dine/Kit/Live Lits,Other,7756.928
Dining,Other,231.769
Dining & Kitchen Plugs,Other,895.1650000000001
Dining & Living Rooms,Other,3195.013
Dining & Microwave ,Other,78.484
Dining Lights ,Other,650.21
Dining Plugs - North Wall,Other,6339.264
Dining Rec,Other,432.72400000000005
Dining Room,Other,443.791
Dining Room & Hallway Lights & Outlets,Other,2023.942
Dining Room & Kitchen,Other,508.057
Dining Room East Wall Outlets,Other,37.512
Dining Room Lights And Outlets,Other,174.977
Dining Room Outlets,Other,1516.651
Dining Room Plugs,Other,56.745
Dining Room Plugs ,Other,115.789
Dining Room Recepts,Other,3412.195
Dining Room/north Bedroom,Other,2096.97
Dining-Hall Lights & Living Lights ,Other,1030.767
Dining/Laundry/Bath Lights,Other,669.992
"Dish Washer, House ",Appliances,114.91999999999999
Dishwasher,Appliances,2852.127
Dishwasher,Other,0.10200000000000001
Dishwasher ,Appliances,61.769999999999996
Dishwasher + Garbage Disposal,Other,175.817
Dishwasher/Disposal,Other,30.766
Disposal,Appliances,2157.679
Disposal,Other,605.134
Disposal ,Appliances,1.568
Disposal & Microwave,Other,254.972
Disposal + Others,Appliances,0.458
Door Opener,Other,662.943
Double Oven,Appliances,426.944
Down Bathroom,Other,42.104
Down Bed #1,Other,161.017
Down Bed #2,Other,351.658
Down Bedroom & Office,Other,8185.19
Downstairs Bathroom,Other,300.298
Downstairs Bathroom Electric Ceiling Radiant Heat,Heating,0
Downstairs Bathroom Lights And Outlets,Other,85.22200000000001
Downstairs Bathroom Outlets,Other,247.777
Downstairs Bedroom,Other,7985.648
Downstairs Bedroom Outlets,Other,91.997
Downstairs East Bedroom,Other,3023.13
Downstairs Electronics,Other,552.218
Downstairs Family Room,Other,3429.547
Downstairs Lights And Outlets,Other,1039.065
Downstairs Lights And Plugs,Other,1432.14
Downstairs Master,Other,6333.226
Downstairs Outlets,Other,2507.293
Downstairs Plugs,Other,1749.1009999999999
Downstairs Water Heater,Heating,641.6610000000001
Dryer,Appliances,13758.162
Dryer ,Appliances,366.33799999999997
Dryer Plug,Other,0
Ductless HP,Heating,1328.81
Dustin/Ryan,Other,946.106
East And South Side Kitchen Outlets,Other,4399.328
Edward/Edison/Laundry/Kitchen Lights ,Other,389.239
Electric - Air Source Heat Pump,AC,2746.434
Electric - Air Source Heat Pump,Heating,505814.67799999996
Electric - Central AC,AC,88719.35900000001
Electric - Central AC,Heating,39388.8
Electric - Dryer,Appliances,259388.652
Electric - Electric Baseboard,Heating,122734.756
Electric - Furnace,Heating,464862.505
Electric - Furnace,Other,1939.057
Electric - Mini-Split HP,Heating,175011.637
Electric - Water Heater - Electric Heat Pump ,Heating,16401.892
Electric - Water Heater - Electric Resistance,Heating,804868.071
Electric - Water Source Heat Pump,Heating,4644.1500000000005
Electric - Zonal Heat,Heating,73629.61
Electric - Zonal Heat,Other,452.852
Electric - Zonal Heat ,Heating,6690.915
Electric Baseboard - Dining Room,Heating,54.909
Electric Car Charger,Other,4715.438
Electric Car Charger - Chevy Bolt,Other,22355.282
Electric Cooktop,Appliances,639.293
Electric Furnace ,Heating,3071.036
Electric Furnace And Air Handler,Heating,4095.5969999999998
Electric Heat - Full Bath,Heating,0
Electric Heat - Master Bedroom,Heating,0
Electric Heat In Dining Room And Living Room,Other,205.924
Electric Heater,Heating,92.421
Electric Heater Back Bathroom,Other,76.80199999999999
Electric Heaters,Heating,1024.248
Electric Range Plug,Other,0.11900000000000001
Electric Room Heaters,Other,58.228
Electric Room Heaters For Nook & Family Rm,Heating,6077.4
Entry,Other,207.794
Entry And Powder,Other,151.124
Entry And Study,Other,366.664
Entry Area/Kitchen Outlets,Other,293.243
Entry Hall Lights/plugs,Other,2270.654
Entry Lights,Other,1503.459
Entry Outside,Other,470.106
"Entry, Hall",Other,77.649
Entry/Kit. Lights,Other,860.1790000000001
Entry/Liv Rm,Other,399.3
EV Car Charger + Hallway/Living Room/Mom/Dad ,Other,974.329
EV Charger,Other,5259.567
EVSE,Other,18659.329
Exterior Lights And Outlets,Other,205.547
Exterior Outlet,Other,115.629
Fam Room Plugs,Other,2756.424
Family And Dining Room - Outlets And Lights,Other,3857.375
Family Lights And Outlets,Other,34.889
Family Rm Nook Patio,Other,1076.643
Family Room,Other,1496.838
Family Room & Front Room,Other,5094.055
Family Room Circuit,Other,48.882000000000005
Family Room Lights + Outlets,Other,559.213
Family Room Lights And Outlets,Other,2916.853
Family Room Plugs ,Other,81.867
"Family Room, Den, And Back Porch Lights",Other,3338.38
"Family Room, Downstairs Bath",Other,363.435
Fan,Other,264.13599999999997
Feed To Garage Sub-panel,Other,98384.475
Feed To Sub Panel In Outbuilding,Other,11.362
Fire Place,Other,229.8
Fireplace Blower,Other,33.778
Flood Lights,Other,84.045
Floor Board Plugs,Other,31.539
Floor Heat,Heating,19.701999999999998
Floor Plug,Other,87.68
Foyeur Lights/ Additional Sconces Cans And Fan,Other,263.23400000000004
Freezer,Appliances,7.399
Freezer,Other,688.34
Freezer - Basement,Appliances,2490.375
Freezer & Fridge,Other,1054.499
Freezer + Others,Other,1307.388
Freezer + Plugs,Other,72.087
Freezer Outlets DN,Other,4450.457
Freezer Plug,Other,0.002
"Freezer, Lights, Kitchen",Other,4133.092
Fridge / Kitchen Outlets,Other,894.13
Front Area - Lights And Plugs,Other,798.919
Front Bath & Bedroom,Other,1133.649
Front Bath Light And Master Bedroom,Other,474.591
Front Lights,Other,9.747
Front Plugs,Other,6.711
Front Porch GFCI,Other,21.402
Front Porch GFI Outlet,Other,516.993
Front Room,Other,210.915
Front Room Lights,Other,293.437
Front Room Lights And Outlets,Other,17.924
Furnace,Heating,165320.558
Furnace,Other,6618.11
Furnace ,Heating,7735.595
Furnace ,Other,431.356
Furnace  Only,Other,2548.089
Furnace - Not Used,Heating,3.226
Furnace & Indoor Fan,Other,3280.36
Furnace Backup,Heating,7734.97
Furnace Backup Heat,Heating,8188.85
Furnace Condensate Pump,Other,2851.721
Furnace Electric Heat,Heating,15565.662
Furnace Fan,Heating,30638.395
Furnace Heating Element,Heating,168.176
Furnace Main,Heating,7360.032
Furnace Other,Other,1.673
Furnace Plug ,Other,38.291000000000004
Furnace Power ,Heating,24942.396
Furnace Second Stage ,Heating,1045.473
Furnace/Central Fan,Heating,5479.936000000001
Furnace/shop Fan,Other,3441.907
Future,Other,9.153
Game Room Addition,Other,2387.167
Garage,Other,25397.64
Garage ,Other,118.978
Garage / Patio / Dining Room Lights,Other,397.89300000000003
Garage & Outside GFIs,Other,159.312
Garage + Bath Plugs,Other,327.699
Garage + Out,Other,156.344
Garage And House Sub Panel,Other,3788.918
Garage And Outside,Other,1460.79
Garage Bath Kitchen,Other,461.656
Garage Circuits,Other,9.82
Garage Dedicated Circuit,Other,64.037
Garage Door,Other,110.225
Garage Door & Utility,Other,438.407
Garage Door And Light,Other,384.945
Garage Door Opener,Other,2357.1259999999997
"Garage Door Opener, South Wall, Outside",Other,315.865
"Garage Door Opener, West Wall",Other,2199.355
Garage Doors ,Other,1071.845
Garage GFCI,Other,564.424
Garage GFI 1,Other,207.59900000000002
Garage GFI 2,Other,408.62399999999997
"Garage GFI, Master Bedroom GFI",Other,3156.924
Garage Heat,Other,0
Garage Heater,Heating,507.543
Garage Lights,Other,4504.585
Garage Lights & Outlets,Other,5891.0470000000005
Garage Lights And Outlets,Other,768.178
Garage Lts,Other,388.382
Garage North,Other,212.089
Garage Outlet,Other,1150.076
Garage Outlet ,Other,4.098
Garage Outlets,Other,12719.114
Garage Outlets ,Other,2.995
Garage Outlets 1,Other,987.6479999999999
Garage Outlets 2,Other,676.403
Garage Outlets East ,Other,8.487
Garage Plugs,Other,2617.953
Garage Plugs 2,Other,94.384
Garage Plugs And Lights,Other,66.651
Garage Power,Other,1053.209
Garage Security Lights,Other,1241.246
Garage South Side,Other,2366.471
Garage Sub Panel,Other,290.83799999999997
Garage Sub-panel Feed,Other,4190.48
Garage Subpanel,Other,6291.59
Garage Subpanel With Solar,Other,3016.315
Garage West,Other,55.333
"Garage, Backout, Kitchen Dining, Lights",Other,295.897
"Garage, Laundry Lights",Other,1204.921
"Garage, Living Room Lts",Other,6990.969
Garage/laundry,Other,686.635
Garage/Living Room,Other,3083.0190000000002
Garage/Porch Lts,Other,590.727
Garage/Utility/Hall,Other,330.87800000000004
Garbage Disposal,Appliances,1149.455
Garbage Disposal,Other,298.815
Garbage Disposal ,Appliances,0.055
Garbage Disposal / Kitchen Dining Lts,Other,347.853
Garbage Disposal & Insta-hot,Appliances,712.95
Garbage Disposal + Kitchen Outlets ,Appliances,48.125
Garden,Other,0
Gareage,Other,262.16
Gas Cooktop Power,Appliances,52.373
Gas Dryer,Appliances,37.41
Gas Furnace,Heating,23041.871
Gas Furnace ,Heating,501.253
Gas Furnace/Central Fan,Heating,2108.012
"Gas Range, Trash",Other,88.598
Gas-fired Furnace & Indoor Supply Fan,Heating,2383.615
General 1,Other,4369.193
General 2,Other,347.822
General Lighting,Other,1294.3410000000001
General Lighting 1,Other,245.396
General Lighting 2,Other,553.079
Generator- Gas Powered,Other,0.011
GFCI,Other,497.29900000000004
GFCI Kitchen Plugs,Other,1469.7930000000001
GFCI Outlet For Heat Pump,Other,2290.09
GFCIs By Panel,Other,22.363
GFI,Other,129.5
GFI - Bath,Other,6.183
GFI + Hot Tub,Other,340.993
GFI Breaker,Other,3.6510000000000002
GFI Breaker Circuit,Other,107.334
GFI Outlet,Other,136.15
GFI Outlet/circuit,Other,254.531
GFI Protected Outlets,Other,361.53499999999997
GFI-Bath Recept,Other,342.29900000000004
Golf Outlets,Other,367.289
Great Room & Hallway/den,Other,4447.067
Great Room Lights/plugs,Other,5181.396
"Great Room Lights/plugs, Garage/entry Lights/plugs",Other,4319.986
Green House,Other,6.711
Greenhouse,Other,3211.719
Greenhouse Lights And Outlets,Other,0.40099999999999997
"Guest Bath, Upstairs Bath",Other,74.016
Guest Bedroom / Hall Bath,Other,219.669
Guest Wing Furnace ,Heating,150.943
H20 Tank,Other,0.21
Hall & Bath Lights,Other,13.857000000000001
Hall And Bedrooms,Other,1296.76
"Hall Bath, Lights, Upstairs Bed Outlets",Other,3921.668
Hall Circuit,Other,5405.546
Hall Living Room Lights,Other,605.798
"Hall, Study, Living Room, Dining Room",Other,611.18
Hall/master Bath,Other,773.953
Halllway And Master Lights,Other,5662.377
Hallway,Other,2122.152
"Hallway, Master Bdrm Lights, Recp",Other,142.199
Hallway/Bedroom Light,Other,810.227
Heat,Heating,0
HEAT,Heating,6641.252
Heat - Kitchen & Stairs,Other,0
Heat Pump,Heating,35535.152
Heat Pump 1,Heating,8200.077
Heat Pump 2,Heating,876.484
Heat Pump Air Handler,Heating,3695.004
Heat Shop,Heating,757.1389999999999
Heater,Other,2591.586
Heaters Dining Rm,Other,2871.828
Heaters Master Bdrm & Bath,Other,2938.9509999999996
Heaters Office & Front Bdrm,Other,126.25
Heating,Heating,16813.699
Heatpump Backup Heat,Heating,0.035
Home Office,Other,1660.77
Hood,Appliances,3.739
Hood,Other,1188.641
Hood/microwave,Other,640.101
Hot Tub,Other,63068.241
Hot Tub ,Other,964.037
Hot Water,Heating,792.862
Hot Water Heater,Heating,3765.252
Hot Water Recirculation Pump,Other,1849.1530000000002
Hottub,Other,7023.365
House Lights + Out ,Other,481.769
House Vac,Other,63.342
HP Water Heater,Heating,675.155
Hybrid  Water Heater,Heating,2291.609
Indoor Fan For Furnace And AC,Other,1708.577
Instant Water Heater,Heating,812.14
Iron Receptical,Other,1138.729
Irrigation,Other,190.583
Island Kitchen Outlets,Other,265.493
Island Lights,Other,785.487
Jacuzzi,Other,23075.417
Jacuzzi Tub GFI,Other,17.238
Jet Tub,Other,59.49
Jetted Tub,Other,33.596000000000004
K. Light/Fan Outside/Chan,Other,1014.986
Kictchen Outlets + Fridge,Other,3477.214
"Kids Bath & Downstairs Bed, Yard Light",Other,467.57000000000005
Kit,Other,3954.327
